Staff_ID,Dept_Key,Date,Shift_Type,Nurse_Count,Doc_Count
S0674,2,2026-04-10,Morning,5,1
S0675,5,2026-04-10,Evening,8,3
S0676,6,2026-04-10,Morning,2,3
S0677,5,2026-04-10,Evening,3,2
S0678,2,2026-04-10,Night,7,3
S0679,6,2026-04-10,Morning,8,3
S0680,2,2026-04-10,Night,4,1
S0681,3,2026-04-10,Evening,6,2
S0682,4,2026-04-10,Night,4,1
S0683,3,2026-04-10,Morning,4,2
S0684,6,2026-04-10,Night,7,3
S0685,2,2026-04-10,Night,6,4
S0686,2,2026-04-10,Morning,8,1
S0687,1,2026-04-10,Night,3,4
S0688,5,2026-04-10,Morning,8,1
S0689,1,2026-04-10,Morning,8,3
S0690,6,2026-04-10,Evening,6,3
S0691,6,2026-04-10,Night,2,2
S0692,4,2026-04-10,Night,6,4
S0693,3,2026-04-10,Evening,6,4
S0694,4,2026-04-10,Evening,7,1
S0695,6,2026-04-10,Evening,7,1
S0696,6,2026-04-10,Evening,4,4
S0697,1,2026-04-10,Night,2,4
S0698,6,2026-04-10,Morning,2,3
S0699,5,2026-04-10,Morning,7,1
S0700,1,2026-04-10,Evening,8,4
S0701,2,2026-04-10,Morning,8,3
S0702,4,2026-04-10,Evening,7,3
S0703,4,2026-04-10,Morning,2,1
S0704,2,2026-04-10,Evening,2,4
S0705,3,2026-04-10,Night,5,1
S0706,6,2026-04-10,Night,8,3
S0707,6,2026-04-10,Evening,4,2
S0708,2,2026-04-10,Night,5,4
S0709,2,2026-04-10,Night,8,1
S0710,4,2026-04-10,Morning,3,2
S0711,6,2026-04-10,Evening,4,2
S0712,5,2026-04-10,Night,5,2
S0713,6,2026-04-10,Evening,8,1
S0714,3,2026-04-10,Morning,2,1
S0715,5,2026-04-10,Morning,4,4
S0716,6,2026-04-10,Night,2,4
S0717,3,2026-04-10,Evening,7,2
S0718,1,2026-04-10,Morning,5,4
S0719,6,2026-04-10,Morning,2,1
S0720,4,2026-04-10,Evening,7,4
S0721,1,2026-04-10,Evening,3,1
S0722,2,2026-04-10,Morning,4,1
S0723,1,2026-04-10,Morning,6,4
S0724,4,2026-04-10,Morning,2,3
S0725,5,2026-04-10,Evening,7,4
S0726,4,2026-04-10,Evening,4,3
S0727,6,2026-04-10,Morning,5,3
S0728,3,2026-04-10,Morning,8,3
S0729,6,2026-04-10,Evening,8,4
S0730,3,2026-04-10,Morning,7,1
S0731,4,2026-04-10,Morning,7,4
S0732,5,2026-04-10,Night,4,2
S0733,1,2026-04-10,Evening,7,2
S0734,5,2026-04-10,Morning,4,2
S0735,5,2026-04-10,Night,2,3
S0736,2,2026-04-10,Night,6,3
S0737,1,2026-04-10,Morning,3,2
S0738,5,2026-04-10,Evening,4,1
S0739,1,2026-04-10,Morning,8,1
S0740,6,2026-04-10,Evening,3,4
S0741,1,2026-04-10,Evening,3,2
S0742,4,2026-04-10,Night,5,3
S0743,1,2026-04-10,Night,4,2
S0744,2,2026-04-10,Morning,2,3
S0745,5,2026-04-10,Evening,6,4
S0746,4,2026-04-10,Evening,2,4
S0747,4,2026-04-10,Night,3,3
S0748,6,2026-04-10,Evening,7,4
S0749,2,2026-04-10,Night,2,3
S0750,3,2026-04-10,Evening,7,3
S0751,4,2026-04-10,Night,6,3
S0752,1,2026-04-10,Morning,8,3
S0753,3,2026-04-10,Evening,4,1
S0754,2,2026-04-10,Evening,2,4
S0755,3,2026-04-10,Evening,6,2
S0756,6,2026-04-10,Morning,2,3
S0757,4,2026-04-10,Night,8,3
S0758,1,2026-04-10,Night,5,1
S0759,6,2026-04-10,Night,3,3
S0760,4,2026-04-10,Morning,4,4
S0761,4,2026-04-10,Morning,7,1
S0762,3,2026-04-10,Night,4,1
S0763,2,2026-04-10,Morning,4,1
S0764,4,2026-04-10,Morning,5,2
S0765,6,2026-04-10,Evening,3,1
S0766,6,2026-04-10,Evening,8,4
S0767,3,2026-04-10,Morning,3,4
S0768,1,2026-04-10,Evening,4,3
S0769,5,2026-04-10,Evening,3,1
S0770,3,2026-04-10,Night,6,3
S0771,5,2026-04-10,Night,7,2
S0772,6,2026-04-10,Night,7,1
S0773,6,2026-04-10,Morning,2,3
S0774,1,2026-04-10,Evening,2,3
S0775,6,2026-04-10,Night,7,2
S0776,6,2026-04-10,Morning,7,2
S0777,3,2026-04-10,Morning,7,4
S0778,4,2026-04-10,Evening,6,4
S0779,4,2026-04-10,Evening,3,1
S0780,6,2026-04-10,Night,7,3
S0781,2,2026-04-10,Night,8,4
S0782,3,2026-04-10,Morning,3,2
S0783,1,2026-04-10,Night,6,1
S0784,2,2026-04-10,Morning,2,3
S0785,4,2026-04-10,Morning,2,4
S0786,1,2026-04-10,Night,2,3
S0787,4,2026-04-10,Evening,8,2
S0788,5,2026-04-10,Night,5,3
S0789,5,2026-04-10,Morning,8,1
S0790,2,2026-04-10,Night,4,1
S0791,6,2026-04-10,Evening,2,1
S0792,3,2026-04-10,Night,6,2
S0793,5,2026-04-10,Night,6,4
S0794,2,2026-04-10,Morning,7,2
S0795,6,2026-04-10,Evening,5,3
S0796,3,2026-04-10,Night,6,2
S0797,1,2026-04-10,Evening,3,2
S0798,4,2026-04-10,Evening,8,1
S0799,1,2026-04-10,Evening,2,2
S0800,5,2026-04-10,Morning,3,2
S0801,1,2026-04-10,Night,5,2
S0802,4,2026-04-10,Morning,7,3
S0803,3,2026-04-10,Evening,2,1
S0804,2,2026-04-10,Night,4,2
S0805,1,2026-04-10,Evening,7,2
S0806,5,2026-04-10,Morning,7,3
S0807,5,2026-04-10,Evening,4,1
S0808,3,2026-04-10,Evening,2,1
S0809,2,2026-04-10,Evening,7,2
S0810,2,2026-04-10,Night,3,3
S0811,6,2026-04-10,Morning,3,3
S0812,1,2026-04-10,Night,7,4
S0813,1,2026-04-10,Night,8,1
S0814,2,2026-04-10,Evening,6,1
S0815,4,2026-04-10,Evening,4,4
S0816,1,2026-04-10,Evening,6,4
S0817,4,2026-04-10,Morning,6,1
S0818,5,2026-04-10,Evening,8,3
S0819,2,2026-04-10,Night,3,2
S0820,2,2026-04-10,Morning,3,3
S0821,1,2026-04-10,Evening,8,4
S0822,5,2026-04-10,Morning,3,4
S0823,5,2026-04-10,Morning,3,2
S0824,1,2026-04-10,Evening,8,1
S0825,6,2026-04-10,Night,4,4
S0826,4,2026-04-10,Morning,2,1
S0827,1,2026-04-10,Morning,8,2
S0828,1,2026-04-10,Morning,7,4
S0829,2,2026-04-10,Night,6,1
S0830,3,2026-04-10,Morning,8,2
S0831,3,2026-04-10,Morning,7,4
S0832,2,2026-04-10,Evening,6,3
S0833,3,2026-04-10,Night,8,3
S0834,1,2026-04-10,Evening,3,4
S0835,4,2026-04-10,Evening,7,1
S0836,6,2026-04-10,Night,7,2
S0837,6,2026-04-10,Morning,8,3
S0838,4,2026-04-10,Evening,7,3
S0839,6,2026-04-10,Evening,5,1
S0840,1,2026-04-10,Evening,3,3
S0841,2,2026-04-10,Morning,2,2
S0842,4,2026-04-10,Evening,6,2
S0843,5,2026-04-10,Night,3,3
S0844,4,2026-04-10,Morning,3,2
S0845,4,2026-04-10,Evening,7,3
S0846,3,2026-04-10,Night,5,4
S0847,2,2026-04-10,Morning,8,3
S0848,2,2026-04-10,Evening,2,2
S0849,1,2026-04-10,Night,3,2
S0850,1,2026-04-10,Morning,6,3
S0851,4,2026-04-10,Evening,2,3
S0852,5,2026-04-10,Morning,7,4
S0853,2,2026-04-10,Night,3,2
S0854,1,2026-04-10,Night,7,2
S0855,2,2026-04-10,Morning,2,2
S0856,6,2026-04-10,Evening,5,3
S0857,2,2026-04-10,Night,2,2
S0858,4,2026-04-10,Evening,7,3
S0859,4,2026-04-10,Morning,7,2
S0860,6,2026-04-10,Morning,4,1
S0861,4,2026-04-10,Night,7,4
S0862,1,2026-04-10,Night,7,4
S0863,3,2026-04-10,Morning,6,2
S0864,1,2026-04-10,Evening,6,1
S0865,5,2026-04-10,Morning,6,3
S0866,5,2026-04-10,Evening,5,1
S0867,3,2026-04-10,Morning,5,4
S0868,5,2026-04-10,Night,3,1
S0869,6,2026-04-10,Morning,5,3
S0870,6,2026-04-10,Night,8,3
S0871,3,2026-04-10,Night,7,1
S0872,4,2026-04-10,Evening,2,4
S0873,3,2026-04-10,Evening,2,4
S0874,1,2026-04-10,Morning,3,3
S0875,3,2026-04-10,Morning,2,2
S0876,5,2026-04-10,Morning,6,3
S0877,4,2026-04-10,Morning,7,2
S0878,3,2026-04-10,Evening,4,2
S0879,5,2026-04-10,Evening,7,4
S0880,3,2026-04-10,Night,8,4
S0881,3,2026-04-10,Night,2,2
S0882,1,2026-04-10,Evening,8,2
S0883,3,2026-04-10,Night,8,3
S0884,2,2026-04-10,Night,6,3
S0885,6,2026-04-10,Morning,6,3
S0886,2,2026-04-10,Night,8,4
S0887,6,2026-04-10,Morning,3,4
S0888,6,2026-04-10,Morning,2,1
S0889,1,2026-04-10,Night,2,3
S0890,2,2026-04-10,Evening,3,1
S0891,6,2026-04-10,Night,6,2
S0892,2,2026-04-10,Evening,6,1
S0893,1,2026-04-10,Night,4,3
S0894,2,2026-04-10,Morning,6,3
S0895,4,2026-04-10,Evening,8,4
S0896,3,2026-04-10,Evening,2,4
S0897,1,2026-04-10,Evening,6,4
S0898,1,2026-04-10,Morning,8,4
S0899,4,2026-04-10,Night,6,3
S0900,2,2026-04-10,Evening,7,1
S0901,5,2026-04-10,Night,5,2
S0902,2,2026-04-10,Night,2,4
S0903,6,2026-04-10,Evening,5,3
S0904,1,2026-04-10,Night,4,4
S0905,5,2026-04-10,Morning,4,1
S0906,3,2026-04-10,Morning,3,3
S0907,6,2026-04-10,Evening,5,2
S0908,3,2026-04-10,Night,5,3
S0909,2,2026-04-10,Evening,3,2
S0910,6,2026-04-10,Evening,2,3
S0911,6,2026-04-10,Night,8,2
S0912,3,2026-04-10,Night,2,2
S0913,1,2026-04-10,Morning,4,2
S0914,6,2026-04-10,Evening,3,2
S0915,2,2026-04-10,Night,3,1
S0916,4,2026-04-10,Morning,8,3
S0917,5,2026-04-10,Evening,8,1
S0918,5,2026-04-10,Night,6,4
S0919,3,2026-04-10,Morning,5,2
S0920,3,2026-04-10,Night,8,3
S0921,2,2026-04-10,Night,2,3
S0922,3,2026-04-10,Night,2,1
S0923,4,2026-04-10,Evening,8,2
S0924,2,2026-04-10,Night,7,3
S0925,5,2026-04-10,Night,4,2
S0926,3,2026-04-10,Night,5,4
S0927,6,2026-04-10,Morning,2,3
S0928,2,2026-04-10,Evening,5,4
S0929,1,2026-04-10,Morning,8,4
S0930,2,2026-04-10,Night,8,4
S0931,2,2026-04-10,Morning,2,1
S0932,4,2026-04-10,Evening,6,4
S0933,6,2026-04-10,Morning,5,2
S0934,6,2026-04-10,Morning,5,1
S0935,1,2026-04-10,Night,4,4
S0936,1,2026-04-10,Night,6,3
S0937,5,2026-04-10,Evening,5,2
S0938,3,2026-04-10,Evening,8,2
S0939,2,2026-04-10,Morning,6,2
S0940,3,2026-04-10,Morning,6,2
S0941,6,2026-04-10,Night,6,4
S0942,6,2026-04-10,Evening,2,3
S0943,3,2026-04-10,Morning,2,3
S0944,6,2026-04-10,Night,7,1
S0945,5,2026-04-10,Evening,8,4
S0946,6,2026-04-10,Evening,8,4
S0947,1,2026-04-10,Evening,5,2
S0948,5,2026-04-10,Evening,8,4
S0949,2,2026-04-10,Morning,8,3
S0950,3,2026-04-10,Morning,8,3
S0951,5,2026-04-10,Night,8,2
S0952,2,2026-04-10,Night,4,1
S0953,1,2026-04-10,Night,4,3
S0954,1,2026-04-10,Evening,7,3
S0955,3,2026-04-10,Morning,7,2
S0956,2,2026-04-10,Night,3,3
S0957,2,2026-04-10,Night,7,3
S0958,4,2026-04-10,Evening,6,4
S0959,1,2026-04-10,Morning,3,4
S0960,1,2026-04-10,Night,8,1
S0961,2,2026-04-10,Evening,4,4
S0962,4,2026-04-10,Night,5,1
S0963,2,2026-04-10,Morning,2,1
S0964,5,2026-04-10,Night,6,1
S0965,3,2026-04-10,Morning,6,3
S0966,3,2026-04-10,Evening,2,4
S0967,2,2026-04-10,Evening,7,1
S0968,6,2026-04-10,Morning,8,1
S0969,4,2026-04-10,Night,2,3
S0970,2,2026-04-10,Morning,5,3
S0971,5,2026-04-10,Morning,2,1
S0972,5,2026-04-10,Evening,4,3
S0973,6,2026-04-10,Morning,5,4
S0974,4,2026-04-10,Evening,5,4
S0975,1,2026-04-10,Night,3,1
S0976,4,2026-04-10,Night,3,1
S0977,2,2026-04-10,Morning,6,4
S0978,1,2026-04-10,Night,3,1
S0979,4,2026-04-10,Evening,2,1
S0980,4,2026-04-10,Evening,8,3
S0981,4,2026-04-10,Evening,3,3
S0982,5,2026-04-10,Morning,2,3
S0983,3,2026-04-10,Night,7,3
S0984,3,2026-04-10,Evening,5,3
S0985,5,2026-04-10,Evening,2,1
S0986,6,2026-04-10,Night,3,1
S0987,1,2026-04-10,Morning,4,1
S0988,1,2026-04-10,Night,2,2
S0989,3,2026-04-10,Morning,5,3
S0990,6,2026-04-10,Night,4,1
S0991,3,2026-04-10,Morning,8,4
S0992,4,2026-04-10,Night,3,2
S0993,3,2026-04-10,Morning,4,3
S0994,1,2026-04-10,Morning,6,3
S0995,1,2026-04-10,Night,2,2
S0996,2,2026-04-10,Morning,8,4
S0997,4,2026-04-10,Evening,8,1
S0998,1,2026-04-10,Morning,7,2
S0999,6,2026-04-10,Morning,3,3
S1000,3,2026-04-10,Evening,6,1
S1001,4,2026-04-10,Morning,5,1
S1002,6,2026-04-10,Evening,4,3
S1003,4,2026-04-10,Evening,2,3
S1004,3,2026-04-10,Morning,8,4
S1005,2,2026-04-10,Evening,7,1
S1006,4,2026-04-10,Evening,7,1
S1007,1,2026-04-10,Evening,4,3
S1008,6,2026-04-10,Night,3,3
S1009,1,2026-04-10,Night,3,4
S1010,3,2026-04-10,Morning,3,2
S1011,2,2026-04-10,Night,8,2
S1012,1,2026-04-10,Morning,5,2
S1013,1,2026-04-10,Morning,5,4
S1014,6,2026-04-10,Morning,6,2
S1015,2,2026-04-10,Evening,8,1
S1016,6,2026-04-10,Evening,8,3
S1017,1,2026-04-10,Morning,3,2
S1018,1,2026-04-10,Morning,2,3
S1019,5,2026-04-10,Morning,6,1
S1020,3,2026-04-10,Night,3,3
S1021,1,2026-04-10,Night,2,3
S1022,4,2026-04-10,Evening,4,2
S1023,6,2026-04-10,Night,7,2
S1024,4,2026-04-10,Morning,4,2
S1025,6,2026-04-10,Evening,5,3
S1026,2,2026-04-10,Evening,8,2
S1027,5,2026-04-10,Evening,7,3
S1028,2,2026-04-10,Evening,3,3
S1029,4,2026-04-10,Night,6,2
S1030,6,2026-04-10,Night,4,1
S1031,6,2026-04-10,Evening,7,4
S1032,2,2026-04-10,Morning,3,3
S1033,6,2026-04-10,Night,7,2
S1034,6,2026-04-10,Morning,6,3
S1035,3,2026-04-10,Morning,6,2
S1036,2,2026-04-10,Morning,8,2
S1037,4,2026-04-10,Evening,2,1
S1038,5,2026-04-10,Night,8,4
S1039,6,2026-04-10,Morning,2,3
S1040,2,2026-04-10,Night,2,3
S1041,4,2026-04-10,Evening,3,1
S1042,4,2026-04-10,Morning,2,1
S1043,6,2026-04-10,Night,8,3
S1044,1,2026-04-10,Night,6,2
S1045,2,2026-04-10,Night,5,3
S1046,3,2026-04-10,Night,4,2
S1047,5,2026-04-10,Morning,7,2
S1048,5,2026-04-10,Evening,4,2
S1049,3,2026-04-10,Night,4,2
S1050,3,2026-04-10,Night,5,4
S1051,6,2026-04-10,Evening,7,2
S1052,3,2026-04-10,Night,7,2
S1053,6,2026-04-10,Evening,3,3
S1054,3,2026-04-10,Morning,8,1
S1055,6,2026-04-10,Morning,8,3
S1056,3,2026-04-10,Evening,3,4
S1057,4,2026-04-10,Night,4,1
S1058,4,2026-04-10,Evening,6,2
S1059,5,2026-04-10,Night,6,2
S1060,4,2026-04-10,Night,7,4
S1061,5,2026-04-10,Morning,2,4
S1062,6,2026-04-10,Morning,8,4
S1063,6,2026-04-10,Evening,5,1
S1064,2,2026-04-10,Evening,7,2
S1065,4,2026-04-10,Morning,3,2
S1066,1,2026-04-10,Night,8,2
S1067,5,2026-04-10,Evening,5,2
S1068,1,2026-04-10,Morning,2,2
S1069,3,2026-04-10,Evening,3,4
S1070,5,2026-04-10,Night,7,3
S1071,1,2026-04-10,Evening,2,2
S1072,6,2026-04-10,Night,5,4
S1073,4,2026-04-10,Night,2,4
S1074,5,2026-04-10,Evening,5,3
S1075,4,2026-04-10,Morning,2,4
S1076,3,2026-04-10,Evening,4,2
S1077,6,2026-04-10,Morning,5,1
S1078,2,2026-04-10,Morning,6,3
S1079,2,2026-04-10,Evening,5,2
S1080,4,2026-04-10,Night,3,4
S1081,5,2026-04-10,Evening,7,4
S1082,3,2026-04-10,Morning,2,2
S1083,4,2026-04-10,Evening,8,4
S1084,4,2026-04-10,Evening,3,4
S1085,2,2026-04-10,Evening,4,1
S1086,3,2026-04-10,Morning,5,4
S1087,3,2026-04-10,Evening,6,1
S1088,3,2026-04-10,Night,2,2
S1089,4,2026-04-10,Evening,8,3
S1090,5,2026-04-10,Morning,5,2
S1091,5,2026-04-10,Night,5,3
S1092,3,2026-04-10,Morning,6,1
S1093,5,2026-04-10,Night,8,4
S1094,5,2026-04-10,Night,8,4
S1095,2,2026-04-10,Night,8,4
S1096,2,2026-04-10,Evening,7,4
S1097,3,2026-04-10,Evening,3,2
S1098,2,2026-04-10,Morning,5,3
S1099,2,2026-04-10,Morning,2,4
S1100,5,2026-04-10,Morning,3,4
S1101,1,2026-04-10,Morning,3,4
S1102,3,2026-04-10,Morning,8,1
S1103,2,2026-04-10,Morning,7,4
S1104,6,2026-04-10,Morning,4,2
S1105,6,2026-04-10,Evening,6,3
S1106,1,2026-04-10,Evening,3,3
S1107,6,2026-04-10,Night,8,3
S1108,1,2026-04-10,Night,5,4
S1109,1,2026-04-10,Evening,7,3
S1110,4,2026-04-10,Evening,6,2
S1111,1,2026-04-10,Night,4,1
S1112,4,2026-04-10,Night,3,4
S1113,5,2026-04-10,Night,7,3
S1114,3,2026-04-10,Night,2,3
S1115,6,2026-04-10,Morning,4,1
S1116,1,2026-04-10,Evening,5,2
S1117,6,2026-04-10,Evening,6,1
S1118,1,2026-04-10,Evening,7,4
S1119,6,2026-04-10,Night,8,3
S1120,3,2026-04-10,Night,5,3
S1121,6,2026-04-10,Night,5,2
S1122,2,2026-04-10,Morning,4,1
S1123,4,2026-04-10,Morning,7,2
S1124,1,2026-04-10,Night,4,2
S1125,1,2026-04-10,Morning,6,2
S1126,1,2026-04-10,Evening,4,1
S1127,6,2026-04-10,Night,6,2
S1128,1,2026-04-10,Morning,3,4
S1129,5,2026-04-10,Morning,8,4
S1130,2,2026-04-10,Morning,8,3
S1131,4,2026-04-10,Morning,4,2
S1132,3,2026-04-10,Night,6,2
S1133,6,2026-04-10,Evening,5,4
S1134,3,2026-04-10,Night,5,1
S1135,1,2026-04-10,Night,5,1
S1136,3,2026-04-10,Evening,4,2
S1137,2,2026-04-10,Evening,2,4
S1138,3,2026-04-10,Morning,7,1
S1139,2,2026-04-10,Evening,3,3
S1140,3,2026-04-10,Morning,4,2
S1141,4,2026-04-10,Morning,4,1
S1142,2,2026-04-10,Night,3,1
S1143,4,2026-04-10,Morning,8,2
S1144,4,2026-04-10,Morning,2,1
S1145,1,2026-04-10,Evening,6,4
S1146,6,2026-04-10,Morning,6,1
S1147,1,2026-04-10,Night,8,2
S1148,2,2026-04-10,Night,7,4
S1149,1,2026-04-10,Evening,3,3
S1150,1,2026-04-10,Evening,3,2
S1151,3,2026-04-10,Night,8,3
S1152,1,2026-04-10,Night,4,4
S1153,3,2026-04-10,Evening,6,3
S1154,1,2026-04-10,Night,5,1
S1155,3,2026-04-10,Night,6,3
S1156,2,2026-04-10,Night,3,1
S1157,2,2026-04-10,Evening,4,4
S1158,1,2026-04-10,Morning,6,1
S1159,1,2026-04-10,Evening,4,4
S1160,5,2026-04-10,Morning,3,2
S1161,1,2026-04-10,Night,2,4
S1162,6,2026-04-10,Evening,7,4
S1163,3,2026-04-10,Evening,7,3
S1164,2,2026-04-10,Night,2,2
S1165,4,2026-04-10,Night,5,4
S1166,5,2026-04-10,Evening,5,3
S1167,3,2026-04-10,Night,3,3
S1168,4,2026-04-10,Evening,2,1
S1169,2,2026-04-10,Night,7,2
S1170,6,2026-04-10,Night,5,3
S1171,2,2026-04-10,Morning,7,2
S1172,2,2026-04-10,Evening,6,2
S1173,2,2026-04-10,Night,7,2
S1174,1,2026-04-10,Night,5,1
S1175,5,2026-04-10,Morning,2,3
S1176,2,2026-04-10,Evening,3,4
S1177,3,2026-04-10,Morning,7,1
S1178,5,2026-04-10,Morning,7,2
S1179,2,2026-04-10,Evening,4,2
S1180,5,2026-04-10,Morning,6,3
S1181,2,2026-04-10,Evening,3,4
S1182,5,2026-04-10,Morning,8,3
S1183,5,2026-04-10,Morning,4,4
S1184,3,2026-04-10,Morning,7,3
S1185,2,2026-04-10,Morning,2,4
S1186,5,2026-04-10,Night,6,4
S1187,2,2026-04-10,Morning,7,1
S1188,5,2026-04-10,Morning,8,3
S1189,3,2026-04-10,Morning,4,1
S1190,6,2026-04-10,Night,4,2
S1191,2,2026-04-10,Evening,5,2
S1192,1,2026-04-10,Night,6,4
S1193,4,2026-04-10,Morning,4,1
S1194,2,2026-04-10,Evening,7,1
S1195,6,2026-04-10,Evening,2,4
S1196,1,2026-04-10,Morning,7,1
S1197,1,2026-04-10,Evening,7,2
S1198,3,2026-04-10,Morning,6,2
S1199,5,2026-04-10,Morning,5,1
S1200,3,2026-04-10,Night,6,2
S1201,5,2026-04-10,Morning,2,2
S1202,2,2026-04-10,Morning,6,3
S1203,4,2026-04-10,Morning,5,2
S1204,5,2026-04-10,Night,3,2
S1205,1,2026-04-10,Evening,2,2
S1206,6,2026-04-10,Evening,3,4
S1207,3,2026-04-10,Evening,2,1
S1208,5,2026-04-10,Evening,2,4
S1209,6,2026-04-10,Evening,4,3
S1210,6,2026-04-10,Evening,8,3
S1211,2,2026-04-10,Morning,8,1
S1212,2,2026-04-10,Evening,8,2
S1213,4,2026-04-10,Night,8,3
S1214,6,2026-04-10,Morning,6,4
S1215,2,2026-04-10,Evening,6,1
S1216,6,2026-04-10,Evening,4,4
S1217,2,2026-04-10,Evening,2,2
S1218,4,2026-04-10,Night,2,2
S1219,2,2026-04-10,Night,5,3
S1220,3,2026-04-10,Night,4,1
S1221,6,2026-04-10,Evening,7,4
S1222,1,2026-04-10,Morning,8,4
S1223,4,2026-04-10,Night,8,3
S1224,5,2026-04-10,Morning,2,2
S1225,2,2026-04-10,Morning,5,4
S1226,2,2026-04-10,Night,4,2
S1227,3,2026-04-10,Morning,5,2
S1228,6,2026-04-10,Evening,7,2
S1229,3,2026-04-10,Night,3,2
S1230,4,2026-04-10,Morning,4,2
S1231,5,2026-04-10,Evening,5,3
S1232,3,2026-04-10,Night,5,1
S1233,5,2026-04-10,Night,5,1
S1234,3,2026-04-10,Morning,6,4
S1235,6,2026-04-10,Evening,7,1
S1236,4,2026-04-10,Evening,5,2
S1237,6,2026-04-10,Night,4,2
S1238,1,2026-04-10,Morning,2,1
S1239,6,2026-04-10,Evening,2,3
S1240,4,2026-04-10,Evening,7,3
S1241,2,2026-04-10,Night,7,4
S1242,1,2026-04-10,Morning,4,1
S1243,6,2026-04-10,Evening,6,2
S1244,3,2026-04-10,Morning,5,2
S1245,6,2026-04-10,Evening,3,4
S1246,4,2026-04-10,Morning,8,4
S1247,4,2026-04-10,Night,8,2
S1248,5,2026-04-10,Night,4,2
S1249,2,2026-04-10,Night,2,3
S1250,6,2026-04-10,Night,4,2
S1251,2,2026-04-10,Morning,2,2
S1252,6,2026-04-10,Night,2,3
S1253,4,2026-04-10,Evening,4,3
S1254,5,2026-04-10,Night,8,1
S1255,5,2026-04-10,Morning,3,4
S1256,3,2026-04-10,Morning,5,1
S1257,3,2026-04-10,Morning,8,1
S1258,6,2026-04-10,Morning,2,2
S1259,5,2026-04-10,Evening,3,4
S1260,1,2026-04-10,Night,7,4
S1261,5,2026-04-10,Evening,8,1
S1262,1,2026-04-10,Morning,6,1
S1263,3,2026-04-10,Evening,6,1
S1264,3,2026-04-10,Night,2,3
S1265,5,2026-04-10,Night,4,2
S1266,5,2026-04-10,Morning,4,1
S1267,2,2026-04-10,Morning,7,2
S1268,1,2026-04-10,Morning,4,4
S1269,6,2026-04-10,Evening,3,2
S1270,4,2026-04-10,Night,5,3
S1271,6,2026-04-10,Morning,2,2
S1272,1,2026-04-10,Morning,2,1
S1273,1,2026-04-10,Night,3,3
S1274,4,2026-04-10,Morning,5,4
S1275,6,2026-04-10,Evening,5,3
S1276,1,2026-04-10,Night,2,3
S1277,2,2026-04-10,Morning,5,4
S1278,1,2026-04-10,Night,6,4
S1279,6,2026-04-10,Night,4,2
S1280,3,2026-04-10,Evening,5,4
S1281,1,2026-04-10,Evening,6,4
S1282,6,2026-04-10,Evening,3,4
S1283,1,2026-04-10,Evening,3,3
S1284,1,2026-04-10,Evening,4,4
S1285,1,2026-04-10,Evening,7,1
S1286,2,2026-04-10,Night,5,2
S1287,6,2026-04-10,Night,2,4
S1288,3,2026-04-10,Night,7,4
S1289,2,2026-04-10,Morning,2,4
S1290,1,2026-04-10,Night,4,1
S1291,3,2026-04-10,Night,6,3
S1292,2,2026-04-10,Night,4,2
S1293,1,2026-04-10,Evening,5,1
S1294,5,2026-04-10,Night,7,1
S1295,4,2026-04-10,Night,3,4
S1296,2,2026-04-10,Morning,7,2
S1297,5,2026-04-10,Morning,5,2
S1298,5,2026-04-10,Morning,8,1
S1299,1,2026-04-10,Morning,3,2
S1300,5,2026-04-10,Night,4,4
S1301,5,2026-04-10,Evening,5,4
S1302,5,2026-04-10,Evening,4,1
S1303,2,2026-04-10,Evening,4,3
S1304,2,2026-04-10,Night,2,4
S1305,6,2026-04-10,Evening,7,3
S1306,3,2026-04-10,Evening,2,4
S1307,1,2026-04-10,Morning,4,2
S1308,1,2026-04-10,Night,2,1
S1309,1,2026-04-10,Morning,8,4
S1310,6,2026-04-10,Evening,8,2
S1311,3,2026-04-10,Night,6,1
S1312,6,2026-04-10,Evening,2,2
S1313,4,2026-04-10,Night,4,2
S1314,6,2026-04-10,Night,7,4
S1315,3,2026-04-10,Night,5,3
S1316,1,2026-04-10,Night,3,3
S1317,1,2026-04-10,Evening,3,3
S1318,4,2026-04-10,Evening,6,2
S1319,4,2026-04-10,Evening,6,3
S1320,6,2026-04-10,Morning,4,2
S1321,6,2026-04-10,Evening,8,1
S1322,3,2026-04-10,Morning,2,2
S1323,1,2026-04-10,Morning,2,2
S1324,5,2026-04-10,Night,4,3
S1325,5,2026-04-10,Night,4,4
S1326,4,2026-04-10,Night,6,2
S1327,3,2026-04-10,Evening,6,2
S1328,4,2026-04-10,Evening,8,2
S1329,6,2026-04-10,Night,5,2
S1330,6,2026-04-10,Evening,2,1
S1331,6,2026-04-10,Night,3,3
S1332,1,2026-04-10,Morning,4,2
S1333,2,2026-04-10,Night,2,3
S1334,2,2026-04-10,Evening,7,2
S1335,5,2026-04-10,Night,6,1
S1336,5,2026-04-10,Evening,7,4
S1337,4,2026-04-10,Night,7,4
S1338,4,2026-04-10,Night,2,2
S1339,1,2026-04-10,Morning,5,4
S1340,6,2026-04-10,Night,4,3
S1341,3,2026-04-10,Evening,4,4
S1342,2,2026-04-10,Night,2,4
S1343,4,2026-04-10,Morning,2,1
S1344,3,2026-04-10,Morning,4,4
S1345,1,2026-04-10,Morning,6,4
S1346,6,2026-04-10,Morning,8,4
S1347,3,2026-04-10,Night,2,2
S1348,4,2026-04-10,Evening,7,1
